WARNING 10-01 18:38:27 [schedule.py:192] Not enough iterations to pipeline the loop. Skipping pipelining.
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 32 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 32 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 32 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 32 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 48 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 48 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 48 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 48 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 64 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 64 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 64 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 64 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 80 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 80 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 80 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 80 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 96 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 96 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 96 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 96 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 112 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 112 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 112 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate_1, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_44, write_45, write_46, write_47], index={N: $T1*floor(BLOCK_N/2) + Mod($T0, 16) + 112 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[N, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}) type(Register[M, K].of(f16))
read(memory=allocate, elements_per_thread=4, mapping_dynamic_vals=(), _write_dependency=[write_42, write_43], index={M: Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) + 16 : 1 : 1, K: 4*floor((Mod($T0, 64))/16) + 48 : 4 : 1}) type(Register[M, K].of(f16))
mma(lhs=read_2_shared_M:0_N:0_K:0 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) : 4 : 1}), rhs=read_4_shared_M:0_N:0_K:0 (index = {N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) : 4 : 1}), acc=acc_M:0_N:0_K:0 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1})) type(Register[M, N].of(f32))
mma(lhs=read_2_shared_M:0_N:0_K:1 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}), rhs=read_4_shared_M:0_N:0_K:1 (index = {N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) + 16 : 4 : 1}), acc=mma_M:0_N:0_K:0 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1})) type(Register[M, N].of(f32))
mma(lhs=read_2_shared_M:0_N:0_K:2 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + Mod($T0, 16) + floor($T0/64)*floor(BLOCK_M/4) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}), rhs=read_4_shared_M:0_N:0_K:2 (index = {N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1, K: $ARGK*BLOCK_K + 4*floor((Mod($T0, 64))/16) + 32 : 4 : 1}), acc=mma_M:0_N:0_K:1 (index = {M: BLOCK_M*(GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + Mod(Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)), Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M))))) + floor($T0/64)*floor(BLOCK_M/4) + 4*floor((Mod($T0, 64))/16) : 4 : 16, N: $T1*floor(BLOCK_N/2) + BLOCK_N*floor((Mod((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)), GROUP_SIZE_M*ceiling(N/BLOCK_N)))/Max(1, Min(GROUP_SIZE_M, -GROUP_SIZE_M*floor(((Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8))*floor(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N)/8) + floor($WG0/8 + $WG1*ceiling(M/BLOCK_M)/8) + Min(Mod(ceiling(M/BLOCK_M)*ceiling(N/BLOCK_N), 8), Mod($WG0 + $WG1*ceiling(M/BLOCK_M), 8)))/(GROUP_SIZE_M*ceiling(N/BLOCK_N))) + ceiling(M/BLOCK_M)))) + Mod($T0, 16) : 1 : 1})) type(Register[M, N].of(f32))
